469,имбирь молотый,г
470,индейка,г
471,индейка голень,г
472,индейка грудка,г
473,индейка копченая,г
474,индейка тушка,шт.
475,индейка фарш,г
476,индейка филе,г
477,индоутка,шт.
478,индюшачья печень,г
479,инжир,г
480,инжир свежий,г
481,инжир сушеный,г
482,ирга,г
483,ириски,г
484,итальянские травы,г
485,йогурт,г
486,йогурт греческий,г
487,йогурт жирный,г
488,йогурт козий,г
489,йогурт натуральный,г
490,йогурт нежирный,г
491,йогурт обезжиренный,г
492,йогурт фруктовый,г
493,кабачки,г
494,кабачки замороженные,г
495,кабачки молодые,г
496,каджунская смесь специй,ст. л.
497,какао,горсть
498,какао-бобы,г
499,какао-масло,г
500,какао-порошок,по вкусу
501,какао-порошок обезжиренный,г
502,какао сгущенное,банка
503,калина,по вкусу
504,калина протертая,г
505,калинджи семена,ч. л.
506,кальвадос,г
507,кальмары,г
508,кальмары вареные,г
509,кальмары замороженные,г
510,кальмары консервированные,г
511,кальмары филе,шт.
512,камамбер,упаковка
513,камбала,г
514,камбала филе,г
515,кампари,мл
516,кандурин золотой,ч. л.
517,каннеллони,г
518,капеллини,г
519,каперсы,г
520,каперсы в винном уксусе,г
521,каперсы маринованные,г
522,капуста белокочанная,г
523,капуста брюссельская,г
524,капуста брюссельская замороженная,г
525,капуста кале,г
526,капуста квашеная,по вкусу
527,капуста кольраби,г
528,капуста краснокочанная,г
529,капуста морская,по вкусу
530,капуста морская замороженная,г
531,капуста морская сушеная,г
532,капуста пекинская,г
533,капуста савойская,г
534,капуста цветная,г
535,капуста цветная замороженная,г
536,капустный рассол,г
537,капучино,г
538,каракатица,г
539,каракатица очищенная,г
540,карамбола,г
541,карамель,мл
542,карамельный соус,г
543,карамель с начинкой,г
544,карамель соленая,г
545,карась,г
546,карбонад,г
547,кардамон,г
548,кардамон зерна,ч. л.
549,кардамон молотый,г
550,кардамон стручки,шт.
551,каркаде,г
552,карп,г
553,карп зеркальный,кг
554,карп филе,кг
555,карри,г
556,карри листья,г
557,карри паста,пакет
558,картофель,г
559,картофель вареный,г
560,картофель вареный в мундире,г
561,картофель молодой,г
562,картофельное пюре,по вкусу
563,картофельные ньокки,г
564,картофельные хлопья,г
565,картофельные чипсы,г
566,картофельный крахмал,г
567,картофельный отвар,г
568,картофельный хэш замороженный,г
569,картофель печеный,г
570,катык,г
571,каффир-лайм листья,по вкусу
572,каша,г
573,каша для детского питания,г
574,каштановая мука,г
575,каштановый крем,г
576,каштаны,г
577,каштаны вареные,г
578,каштаны консервированные,г
579,каштаны очищенные,г
580,квас,г
581,квасное сусло,г
582,квасной концентрат сухой,упаковка
583,квас хлебный,г
584,кедровая мука,г
585,кедровые орехи,г
586,кедровые орехи жареные,г
587,кета,г
588,кетчуп острый,по вкусу
589,кетчуп томатный,г
590,кетчуп тосканский,ст. л.
591,кетчуп шашлычный,г
592,кефаль,г
593,кефир,по вкусу
594,кефир 1%,г
595,"кефир 2,5%",г
596,"кефир 3,2%",г
597,кефир обезжиренный,г
598,кешью,г
599,кивано,г
600,киви,кг
601,киви желе,г
602,кижуч,г
603,кижуч горячего копчения филе,г
604,кизил,г
605,килька,г
606,кимчи,г
607,кинза свежая,зубчик
608,кинза сушеная,г
609,киноа,г
610,киноа молотая,г
611,кипяток,г
612,кирш,ст. л.
613,кисель,г
614,кисель сухой,г
615,кисломолочный напиток Тан,мл
616,кишки,г
617,клейковина,г
618,клементины,г
619,кленовый сироп,г
620,клубника,г
621,клубника в сиропе,г
622,клубника замороженная,г
623,"клубника, протертая с сахаром",г
624,клубника сушеная,г
625,клубничное варенье,г
626,клубничное желе,упаковка
627,клубничное пюре,г
628,клубничный джем,г
629,клубничный джем густой,мл
630,клубничный компот,стакан
631,клубничный ликер,г
632,клубничный сироп,г
633,клюква,г
634,клюква вяленая,г
635,клюква замороженная,г
636,"клюква, протертая с сахаром",г
637,клюквенное варенье,г
638,клюквенный джем,г
639,клюквенный морс,ст. л.
640,клюквенный сироп,г
641,клюквенный соус,г
642,козлиная печень,г
643,козлятина молодая,кг
644,кока-кола,ст. л.
645,кокосовая вода,стакан
646,кокосовая мука,ст. л.
647,кокосовая стружка,г
648,кокосовая стружка цветная,г
649,кокосовое масло,мл
650,кокосовое молоко,г
651,кокосовые сливки,г
652,кокосовый ликер,ст. л.
653,кокосовый экстракт,г
654,кокосы,г
655,кола,г
656,колбаса,г
657,колбаса вареная,г
658,колбаса варено-копченая,г
659,колбаса копченая,г
660,колбаса кровяная,г
661,колбаса полукопченая,г
662,колбаса сырокопченая,г
663,колбаска свиная свежая (salsiccia),шт.
664,колбаски,г
665,колбаски для жарки,г
666,колбаски домашние,шт.
667,колбаски охотничьи,г
668,колбаски сырокопченые,шт.
669,компот,г
670,конопляное масло,ст. л.
671,конопля семена,г
672,конфеты,по вкусу
673,конфеты M&M’s,г
674,конфеты жевательные лакричные,г
675,конфеты Коровка,г
676,конфеты Трюфель,г
677,конфитюр,по вкусу
678,конфитюрка,упаковка
679,коньяк,г
680,копчености,г
681,коренья,по вкусу
682,кориандр,г
683,кориандр зелень,г
684,кориандр молотый,г
685,кориандр семена,г
686,коринка,ст. л.
687,корица,г
688,корица молотая,г
689,корнишоны,г
690,корнишоны маринованые,г
691,корюшка,г
692,корюшка горячего копчения,г
693,кости,г
694,кости мозговые,г
695,кость сахарная,г
696,кофе в зернах,стакан
697,кофе зеленый,г
698,кофейные зерна в шоколаде,г
699,кофейный ликер,г
700,кофейный ликер Kahlua,мл
701,кофейный напиток,мл
702,кофейный сироп,г
703,кофейный экстракт,мл
704,кофе молотый,ст. л.
705,кофе растворимый,г
706,кофе свежесваренный,г
707,кофе черный,г
708,кофе эспрессо,стакан
709,крабовое мясо,г
710,крабовые палочки,по вкусу
711,краб снежный,по вкусу
712,крабы,г
713,крапива,г
714,краситель-гель пищевой,шт.
715,краситель пищевой,г
716,краситель пищевой вишневый,щепотка
717,краситель пищевой желтый,г
718,краситель пищевой зеленый,ст. л.
719,краситель пищевой красный,г
720,краситель пищевой оранжевый,г
721,краситель пищевой фиолетовый,г
722,краситель пищевой черный,г
723,красная смородина,г
724,"красная смородина, протертая с сахаром",ст. л.
725,красноперка,шт.
726,красносмородиновое варенье,г
727,красный винный соус,г
728,крахмал,г
729,креветки,г
730,креветки замороженные,г
731,креветки королевские,г
732,креветки очищенные,г
733,креветки очищенные в рассоле,г
734,креветки салатные,г
735,креветки сушеные,г
736,креветки тигровые,г
737,крекер,г
738,крекер соленый,г
739,крем заварной,г
740,крем заварной порошковый,г
741,крем-фреш,г
742,кресс-салат,г
743,кровь,мл
744,кролик,г
745,кролик тушка,г
746,кролик филе,г
747,кроличья печень,г
748,круассаны,по вкусу
749,крутоны мелкие,г
750,крыжовник,г
751,крыжовниковое варенье,банка
752,кукуруза,г
753,кукуруза замороженная,г
754,кукуруза консервированная,г
755,кукуруза обжаренная кикос,г
756,кукурузная крупа,г
757,кукурузная мука,г
758,кукурузное масло,г
759,кукурузные лепешки,шт.
760,кукурузные палочки,г
761,кукурузные хлопья,г
762,кукурузные хлопья глазированные,г
763,кукурузные чипсы,г
764,кукурузный (золотой) сироп,г
765,кукурузный крахмал,по вкусу
766,кумин,г
767,кумкваты,горсть
768,кунжут,г
769,кунжутная мука,г
770,кунжутная паста,г
771,кунжутное масло,г
772,кунжутные семечки,по вкусу
773,кунжут черный,ч. л.
774,купаты,шт.
775,курага,по вкусу
776,курдючное сало,г
777,курдючный жир,г
778,куриная ветчина,г
779,куриная кожа,г
780,куриная печень,г
781,куриное карпаччо,г
782,куриное филе,г
783,куриные бедра,г
784,куриные голени,г
785,куриные голени копченые,шт.
786,куриные грудки,г
787,куриные грудки вареные,г
788,куриные грудки копченые,г
789,куриные желудочки,шт.
790,куриные кости,г
791,куриные крылья,г
792,куриные окорочка,г
793,куриные окорочка копченые,г
794,куриные потрошки,г
795,куриные сердечки,г
796,куриный бульон,г
797,куриный паштет,г
798,куриный суповой набор,кг
799,куриный фарш,г
800,курица,г
801,курица вареная,г
802,курица для жарки,кг
803,курица копченая,г
804,курица тушка,г
805,куркума,г
806,куропатки,г
807,кускус,г
808,кускус жемчужный,стакан
809,кэроб,г
810,лаванда,г
811,лаванда сушеная,щепотка
812,лавандовый краситель,ч. л.
813,лаваш,по вкусу
814,лаваш армянский,г
815,лаваш персидский круглый,г
816,лаваш тонкий,пласт
817,лавровые листья свежие,шт.
818,лавровый лист,г
819,лайм,г
820,лайм листья,шт.
821,лаймовая цедра,г
822,лаймовый сок,г
823,лангустины,шт.
824,лапша,г
825,лапша для лагмана,упаковка
826,лапша ширатаки,г
827,лапша яичная в гнездах,шт.
828,латук,г
829,легкие,г
830,лед,г
831,леди-фиш тушка,шт.
832,лемонграсс (лимонное сорго),г
833,лен семена,г
834,лепешки,г
835,лепешки арабские,шт.
836,лесные орехи,г
837,лечо,г
838,ливер,г
839,ликер,г
840,ликер Alchermes,г
841,ликер Amaretto,г
842,ликер Baileys,г
843,ликер Cointreau,г
844,ликер кремовый,г
845,ликер сливочный,г
846,лимонад,г
847,лимонная кислота,г
848,лимонная цедра,г
849,лимонник стебель,г
850,лимонник ягоды,г
851,лимонные корочки засахаренные,г
852,лимонные цукаты,г
853,лимонный сок,г
854,лимонный уксус,г
855,лимонный экстракт,г
856,лимончелло,г
857,лимоны,г
858,лимоны сушеные,
859,лингвине,шт.
860,лисички,г
861,лисички сушеные,г
862,личи,шт.
863,личи компот,г
864,лобстер,г
865,лонган,г
866,лонгконг,шт.
867,лососевые молоки,г
868,лососевый фарш,г
869,лосось,г
870,лосось горячего копчения,г
871,лосось копченый,г
872,лосось свежесоленый,г
873,лосось свежий,г
874,лосось свежий филе,г
875,лосось слабосоленый,г
876,лосось стейки,г
877,лосось филе,г
878,лосось филе на коже,г
879,лосось холодного копчения,г
880,лосятина,кг
881,лук белый,по вкусу
882,лук зеленый,г
883,лук красный,по вкусу
884,лук маринованный,г
885,луковая шелуха,г
886,луковый порошок,г
887,лук-порей,горсть
888,лук-резанец,по вкусу
889,лук репчатый,г
890,лук репчатый мелкий,г
891,лук салатный,шт.
892,лук сушеный,г
893,лук-шалот,г
894,лук-шалот красный,шт.
895,льняная мука,г
896,льняное масло,ч. л.
897,льняное семя,г
898,льняное семя молотое,г
899,любисток,г
900,маасдам,г
901,мадера,г
902,майонез,г
903,майонез домашний,г
904,майонез легкий,г
905,майонезный соус «Слобода» Постный,г
906,майонез оливковый,г
907,майонез «Слобода» Легкий,г
908,майонез «Слобода» На перепелиных яйцах,г
909,майонез «Слобода» Оливковый,г
910,майонез «Слобода» Провансаль,г
911,майонез «Слобода» С лимонным соком,г
912,майонез «Слобода» Сметанный,г
913,майоран,г
914,майоран свежий,по вкусу
915,майоран сушеный,г
916,мак,г
917,макаронные изделия,г
918,макаронные изделия мелкие,г
919,макароны,г
920,макароны-бабочки (farfalle),г
921,макароны-бабочки (farfalle) мини,г
922,макароны баветте,г
923,макароны-бантики,г
924,макароны букатини,г
925,макароны джильи,г
926,макароны диталони,г
927,макароны-звездочки,стакан
928,макароны орзо,г
929,макароны-ракушки (conchiglie),г
930,макароны-ракушки (conchiglie rigate),г
931,макароны-ракушки крупные,г
932,макароны рисони,г
933,макароны-рожки (pipe rigate),г
934,макароны-спиральки (fusilli),г
935,макароны-ушки (orecchiette),г
936,маккерончини,г
937,мак молотый,г
938,маковая масса,пачка
939,малина,г
940,малина замороженная,г
941,"малина, протертая с сахаром",стакан
942,малина сушеная,г
943,малиновое варенье,г
944,малиновое желе,г
945,малиновое пюре,г
946,малиновый джем,г
947,малиновый крем,г
948,малиновый сироп,ч. л.
949,малиновый соус,ч. л.
950,малиновый уксус,мл
951,малиновый чай,г
952,манго,по вкусу
953,манговый сироп,мл
954,манго консервированное,г
955,мангольд,г
956,мангустин,шт.
957,мандариновое пюре,г
958,мандариновые цукаты,г
959,мандариновый сок,г
960,мандарины,по вкусу
961,мандарины в собственном соку,г
962,манная крупа,г
963,маракуйя,г
964,маргарин,г
965,маргарин сливочный,г
966,мармелад,по вкусу
967,мармелад бутербродный,г
968,марсала,стакан
969,мартини,г
970,мартини красный,г
971,марципан,по вкусу
972,марципан зеленый,г
973,марципан розовый,г
974,маршмеллоу,г
975,маршмеллоу крем,г
976,маршмеллоу мини,г
977,маскарпоне,г
978,маслины,г
979,маслины без косточек,г
980,масло авокадо,г
981,масло виноградных косточек,г
982,масло грецкого ореха,ч. л.
983,масло для фритюра,г
984,масло кедрового ореха,г
985,маслята,г
986,мастика,г
987,мастика желатиновая,г
988,мастика шоколадная,г
989,матча,г
990,мафальдине,г
991,маца,г
992,мацони,г
993,маш,г
994,мед,г
995,мед акации,г
996,мед гречишный,г
997,мед жидкий,г
998,мед лавандовый,г
999,мелисса,г
1000,меренги,шт.
1001,мидии,г
1002,мидии в раковинах,г
1003,мидии в раковинах крупные черные,г
1004,мидии в раковинах мелкие зеленые,г
1005,мидии замороженные,шт.
1006,мидии копченые в масле,г
1007,микрозелень,горсть
1008,миндаль,г
1009,миндаль жареный,г
1010,миндаль измельченный,г
1011,миндальная масса,г
1012,миндальная мука,г
1013,миндальная паста,г
1014,миндальная эссенция,г
1015,миндальное масло,г
1016,миндальное молоко,г
1017,миндальное печенье,г
1018,миндальное пралине,г
1019,миндальные лепестки,г
1020,миндальный ликер,г
1021,миндальный сироп,г
1022,миндальный экстракт,капля
1023,миндаль очищенный,г
1024,миндаль рубленый,г
1025,мини-кукуруза,шт.
1026,минога,г
1027,минтай,г
1028,минтай печень,г
1029,минтай филе,г
1030,мисо-паста,г
1031,мисо-суп,пакет
1032,можжевельник ягоды,г
1033,мойва,г
1034,моллюски,г
1035,молоко,г
1036,"молоко 0,5%",г
1037,"молоко 1,5%",г
1038,"молоко 2,5%",г
1039,"молоко 3,2%",г
1040,"молоко 3,6%",г
1041,молоко 4%,г
1042,молоко 6%,г
1043,молоко козье,г
1044,молоко концентрированное,г
1045,молоко рисовое,мл
1046,молоко сгущенное,г
1047,молоко сгущенное вареное,ст. л.
1048,молоко сгущенное с какао,г
1049,молоко сухое,г
1050,молоко сухое обезжиренное,ст. л.
1051,молоко топленое,г
1052,молочная смесь,г
1053,молочные продукты,г
1054,морепродукты,шт.
1055,морковное пюре,г
1056,морковь,г
1057,морковь вареная,г
1058,морковь крупная,г
1059,морковь молодая,г
1060,морковь по-корейски,г
1061,морковь тертая,шт.
1062,мороженое,по вкусу
1063,мороженое ванильное,г
1064,мороженое клубничное,г
1065,мороженое лимонное,по вкусу
1066,мороженое малиновое,г
1067,мороженое пломбир,г
1068,мороженое шоколадное,мл
1069,морошка,г
1070,морские гребешки,кг
1071,морской коктейль,г
1072,морской коктейль в масле,упаковка
1073,морской коктейль замороженный,г
1074,морской черт,г
1075,морской язык,г
1076,морской язык филе,г
1077,мортаделла,г
1078,моцарелла,г
1079,моцарелла для запекания,г
1080,моцарелла для пиццы,г
1081,моцарелла мини,г
1082,моцарелла с травами,г
1083,моцарелла шарик большой,г
1084,мука,г
1085,мука 1 сорт,г
1086,мука 2 сорт,г
1087,мука «Аладушкин»,г
1088,мука грубого помола,г
1089,мука для темпуры,г
1090,мука из пророщенной пшеницы,ст. л.
1091,мука манитоба,г
1092,мука самоподнимающаяся,г
1093,мука с отрубями,ч. л.
1094,мука с семечками,г
1095,мука хлебопекарная,г
1096,мука цельнозерновая,г
1097,мускат белый,мл
1098,мускатное вино,г
1099,мускатный орех,г
1100,мускатный орех молотый,г
1101,мюсли,г
1102,мягкий творог,г
1103,мясной бульон,г
1104,мясной фарш,г
1105,мясо,г
1106,мясо дикого кабана,г
1107,мясо криля,г
1108,мясо на косточке,кг
1109,мята,г
1110,мята сушеная,г
1111,мятный сироп,г
1112,мятный шнапс,г
1113,нардек,г
1114,нектарины,шт.
1115,нога ягненка без кости,г
1116,нори,г
1117,нуга,г
1118,нуга с орехами,г
1119,нут,г
1120,нутелла,г
1121,нут консервированный,г
1122,нутовая мука,г
1123,облепиха,г
1124,облепиха замороженная,г
1125,облепиховый сироп,стакан
1126,овощи,г
1127,овощная смесь,г
1128,овощная смесь замороженная,г
1129,овощная смесь замороженная для wok,г
1130,овощная смесь по-китайски,г
1131,овощной бульон,по вкусу
1132,овсяная мука,г
1133,овсяное молоко,стакан
1134,овсяное печенье,г
1135,овсяное толокно,г
1136,овсяные зерна,г
1137,овсяные отруби,г
1138,овсяные хлопья,г
1139,овсяные хлопья быстрого приготовления,г
1140,огуречный рассол,стакан
1141,огурцы,г
1142,огурцы консервированные,шт.
1143,огурцы малосольные,шт.
1144,огурцы маринованные,банка
